control_params,cycle_id,cycle_time,target_weight,timestamp,true_weight,weight
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",25,3.443827912844505,1000.0,2025-04-26T15:17:47.048962,1002.4537401253871,1003.2768823140088
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",26,3.1398722500639242,1000.0,2025-04-26T15:17:50.189320,1001.6496387792356,1000.8582396801389
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",27,3.052877284674874,1000.0,2025-04-26T15:17:53.242667,1019.8500800128805,1019.7034982322857
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",28,3.007032308004379,1000.0,2025-04-26T15:17:56.249916,1007.372068913829,1007.1010505846122
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",29,3.3331853325147494,1000.0,2025-04-26T15:17:59.583681,992.1775034633075,990.8592846683374
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",30,3.1207358848520284,1000.0,2025-04-26T15:18:02.704786,998.9153793628091,997.8311424963101
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",31,3.411175230765626,1000.0,2025-04-26T15:18:06.116068,1004.8476352090219,1004.0285813994135
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",32,3.071522217928428,1000.0,2025-04-26T15:18:09.188195,996.7266832718136,997.828914561563
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",33,3.327479302520437,1000.0,2025-04-26T15:18:12.515763,1002.2298829850861,1001.4726621942766
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",34,3.2550449456499315,1000.0,2025-04-26T15:18:15.771107,1000.93331831143,1000.7934429795972
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",35,2.9021228416351343,1000.0,2025-04-26T15:18:18.673317,993.684047800782,993.2782564666481
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",36,3.303789458911564,1000.0,2025-04-26T15:18:21.977210,1004.4298759060775,1002.2339522418749
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",37,3.3585661749857207,1000.0,2025-04-26T15:18:25.336315,1005.8373709648173,1004.2513624038614
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",38,2.768469314545675,1000.0,2025-04-26T15:18:28.105008,993.3587623973699,994.0365601299791
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",39,2.879815358795009,1000.0,2025-04-26T15:18:30.984893,996.2026537512528,996.1690362423634
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",40,3.4064741699919954,1000.0,2025-04-26T15:18:34.391895,993.2252992275656,993.4400931450006
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",41,3.0738513419256748,1000.0,2025-04-26T15:18:37.465958,999.8326867123177,999.1660050524933
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",42,3.0690971775280507,1000.0,2025-04-26T15:18:40.535594,1009.2841319470987,1011.1283248386903
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",43,2.9340555048852672,1000.0,2025-04-26T15:18:43.469933,998.5877682921525,999.5908767813104
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",44,3.111401657987894,1000.0,2025-04-26T15:18:46.581772,988.8064072033626,989.2208632455406
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",45,2.931756837068174,1000.0,2025-04-26T15:18:49.513836,1008.3348095324811,1008.2476959863873
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",46,3.2606040515434898,1000.0,2025-04-26T15:18:52.774820,1000.8275520701142,1001.3054157454696
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",47,3.166245686228303,1000.0,2025-04-26T15:18:55.941224,1012.914727856212,1011.6660514365947
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",48,3.377683299539315,1000.0,2025-04-26T15:18:59.319098,996.7212456130103,996.8396667137015
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",49,2.9476673823239947,1000.0,2025-04-26T15:19:02.267294,1006.8806161736763,1008.5762569517209
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",50,3.4156906499710535,1000.0,2025-04-26T15:19:05.683536,1011.4428713458598,1011.990503732775
